Hash,Time,BTC,USD 
cc0771bda719d30bed9b0d14e1cf65713002319854774c0481c307ee733b63c2,06:11,0.02986100,1903.48
f94d1aedf694aaaa4bacc75d0e0c99998fa8d38353a2c8ee84c0c713f8f39089,06:11,0.09429054,6010.52
2ed1b73b60e35e6f3c5d2848ba8d907a9985b0a4ccee3c30a2191e3340a8163f,06:11,0.01567882,999.44
c5655ca88d60864a8ade27cb9b91f250b1fba9f1bb349ba934a712ec18e35630,06:11,0.71582597,45630.13
c7fa328366c8a999da55d9156400de40b0eb09e99b273a93fa4321e51999051b,06:11,76.42300443,4871563.02
0b33a0809fc6aa07decbe5c6f266b5ca7517f570ccfc99264de85cc813116786,06:11,0.06008187,3829.90
8142a06618940f48da2106046228b22139774a5ba97531b7f941bba8b901fe9a,06:11,0.00081268,51.80
42bb2d45a92fcc2ad6f51d36f8c75151728dd4b96d2203c5d6b8dbdf345b341e,06:11,0.00480832,306.51
9b3d001642326a7534f685f924045f392f0c33121a7415be556128ea4405777a,06:11,0.00397995,253.70
33ce5610d9751594f37376b5c6d5895bdef627369fb2752d17e3c4c906f01852,06:11,0.00341254,217.53
c5b07470b64c278568fbcdc3abaceacff498914ae537db9ce8a7f62abf7c1f22,06:11,0.00316561,201.79
d7ce48c455686b3b8e13aaf4573a8e1e68120b68af691e7548ce3872f6f5b00a,06:11,19.89124546,1267961.87
413dba9ca914e9673c0ce9c73135fc7c9097316814f3e946a26f57656ca413a2,06:11,4.84808952,309040.11
199abbab5248bede72c2de1d451adc4a10f95abad172d53cfa52ff689130f55b,06:11,2661.91065065,169682749.09
62c4f68a972c11ccba633b20acc9f93b28bf841cfd264cff91946d5543487505,06:11,0.18398359,11727.98
558903b20fd72a1e6eeaff7df81c4bf81f1512168af6c3c9b8e36df1192e35ed,06:11,0.01553702,990.40
b213ae252e8eca22e541e6ac53e868d4e732479bd15682212f43130bb762ba2b,06:11,1.08547000,69192.98
29db3d71731968cb14d892e68dd221218351fe4f8718c2dcb31e916214e17cc4,06:11,0.00159341,101.57
5e27f7308bb3375c890b7ac59db7c1d8a20612971afaab16afe54a79a91d8d50,06:11,0.08717875,5557.19
691b3f4d163f6304921c8aeae666394db446d1c6eecbf8a583f8bd963d0dd23c,06:11,0.14738657,9395.12
9a5cca4760c53d323afd5b52e1b8e3bc6e336dbb9ab9d5828f7a79eff0d6c8d6,06:11,1.92781678,122888.14
036e701b348530ea0dfe8d899326226edf006471c50a52e4c3a650919f65a76d,06:11,0.01072104,683.41
a460a1473689d31d92fc0fb70cfcb53e882162ad931dd5464913d48ed1ed1244,06:11,7.13330215,454710.35
e2b2a7bb1e729682a8023f5e0f628c07596de18253db2af99f102e4ef2d0f0a5,06:11,0.00080973,51.62
74e3293a855d95635231acf877c505e1357554c8db799ffb1ebadb4589287968,06:11,0.00102693,65.46
3803ac20f9c5630ce2b3c717ef4510423c31f342cd1793fcefaf3358109223c9,06:11,0.00779228,496.72
783b460d6ab24a7e06fabca3e518aaabcc147cafb64a4431940fcc5ab73ee6b7,06:11,0.00599050,381.86
a9f00f37db2dc26039ad891deaf0df440f0e4db215d0986a7a645fa0c564cf44,06:11,0.01259122,802.62
fc4848668e536db91899729168a4e9cbb2c955fe37dd66a1653824dd3d75d405,06:11,0.00098055,62.50
c703b46d8ebe400cace3eaf2849899a56d22fe50d8cb7f8b50c08dc5263be2a5,06:11,0.05335717,3401.24
a86798ed4d3b5db53dac914cfa9ca4f0e8017f6aa434e697b40184f5e83d7b80,06:11,0.00372695,237.57
21369d884bd08d17eb0062befa5895cae2901cf3022cf8eb3d5244925862b940,06:11,3.55846722,226833.50
e3550dcb092f3398d42624f2b0a776b25e050487c8676bbf51ea79a7707e5823,06:11,0.00638809,407.21
95803ea92e8b2a7a703a94b22ddaa8b2cbdebb55244e111108932692eabe3abd,06:11,0.00391397,249.49
8e677b06828c0f2a18973b4ff46eec29b4147806d0605ae38a92e0bd5acf85de,06:11,0.00096138,61.28
8efe628e349a9111883d861eae9761c2cabb78f405b368fe51ae21295af7b131,06:11,0.01356627,864.78
a6990ddb9aea443f40683688effc9103041992681c9645b05d486297369be22c,06:11,0.51721000,32969.41
ae1a523685577f710ad28d3f95f7dbe36f48df3a4dd03b0a9f0bb7ad42ecbc41,06:11,0.04715898,3006.14
23c81a6079f2f1010b5989dcdd9a5105e8de83a6dcde94c5cbf6572d064b58b4,06:11,0.00078550,50.07
8e78199d56a18c3bd90259f31f21e73ec5baf8247ce842416e01ddd062897c73,06:11,0.00742147,473.08
949509f147e03f73e95cee02673144e87725575324c1663759e817b1457dbe4c,06:11,0.02654019,1691.80
49431da5654d2dd3a024f522b7de7d62cc51d49e89171526e5212dab31e4be9d,06:11,0.00044143,28.14
095de1cdffd73af3331547cafb16b8436dc7dabf1bdb5957a30408581cda8173,06:11,0.00218473,139.27
eaf36668cf95690796d698cf7e6114c8206abea33b8700f4680d3bf8fcb67b6b,06:11,0.00467027,297.71
203b9378e32f21a2a01ba98943922387d6c1e36241616530468c7ffb7ab3bc28,06:11,0.00030449,19.41
9a0f6bc2507e4fe9022144742a20a9035729aa1076c0c70423b8c338164d2ee3,06:11,18.00638903,1147812.23
b8f96b549de6b5dcae8d19669b6ab0567d8255c8586f0400b281dfaa59a200d5,06:11,0.01671689,1065.61
79945067e88b0a73697f2f6cb15103e718682f6779398790dab37789839e8677,06:11,0.43948777,28015.02
65920426497fad54f1cc276142dea3783c723e3d0b73f35eaac992ab6c7a4bdc,06:11,0.00778974,496.55
9d5a9508194b1886a9d6311ce09ab6be69627bf3a33e4e666fe884e31f500643,06:11,0.06754674,4305.75
cc0771bda719d30bed9b0d14e1cf65713002319854774c0481c307ee733b63c2,06:11,0.02986100,1903.48
f94d1aedf694aaaa4bacc75d0e0c99998fa8d38353a2c8ee84c0c713f8f39089,06:11,0.09429054,6010.52
2ed1b73b60e35e6f3c5d2848ba8d907a9985b0a4ccee3c30a2191e3340a8163f,06:11,0.01567882,999.44
c5655ca88d60864a8ade27cb9b91f250b1fba9f1bb349ba934a712ec18e35630,06:11,0.71582597,45630.13
c7fa328366c8a999da55d9156400de40b0eb09e99b273a93fa4321e51999051b,06:11,76.42300443,4871563.02
0b33a0809fc6aa07decbe5c6f266b5ca7517f570ccfc99264de85cc813116786,06:11,0.06008187,3829.90
8142a06618940f48da2106046228b22139774a5ba97531b7f941bba8b901fe9a,06:11,0.00081268,51.80
42bb2d45a92fcc2ad6f51d36f8c75151728dd4b96d2203c5d6b8dbdf345b341e,06:11,0.00480832,306.51
9b3d001642326a7534f685f924045f392f0c33121a7415be556128ea4405777a,06:11,0.00397995,253.70
33ce5610d9751594f37376b5c6d5895bdef627369fb2752d17e3c4c906f01852,06:11,0.00341254,217.53
c5b07470b64c278568fbcdc3abaceacff498914ae537db9ce8a7f62abf7c1f22,06:11,0.00316561,201.79
d7ce48c455686b3b8e13aaf4573a8e1e68120b68af691e7548ce3872f6f5b00a,06:11,19.89124546,1267961.87
413dba9ca914e9673c0ce9c73135fc7c9097316814f3e946a26f57656ca413a2,06:11,4.84808952,309040.11
199abbab5248bede72c2de1d451adc4a10f95abad172d53cfa52ff689130f55b,06:11,2661.91065065,169682749.09
62c4f68a972c11ccba633b20acc9f93b28bf841cfd264cff91946d5543487505,06:11,0.18398359,11727.98
558903b20fd72a1e6eeaff7df81c4bf81f1512168af6c3c9b8e36df1192e35ed,06:11,0.01553702,990.40
b213ae252e8eca22e541e6ac53e868d4e732479bd15682212f43130bb762ba2b,06:11,1.08547000,69192.98
29db3d71731968cb14d892e68dd221218351fe4f8718c2dcb31e916214e17cc4,06:11,0.00159341,101.57
5e27f7308bb3375c890b7ac59db7c1d8a20612971afaab16afe54a79a91d8d50,06:11,0.08717875,5557.19
691b3f4d163f6304921c8aeae666394db446d1c6eecbf8a583f8bd963d0dd23c,06:11,0.14738657,9395.12
9a5cca4760c53d323afd5b52e1b8e3bc6e336dbb9ab9d5828f7a79eff0d6c8d6,06:11,1.92781678,122888.14
036e701b348530ea0dfe8d899326226edf006471c50a52e4c3a650919f65a76d,06:11,0.01072104,683.41
a460a1473689d31d92fc0fb70cfcb53e882162ad931dd5464913d48ed1ed1244,06:11,7.13330215,454710.35
e2b2a7bb1e729682a8023f5e0f628c07596de18253db2af99f102e4ef2d0f0a5,06:11,0.00080973,51.62
74e3293a855d95635231acf877c505e1357554c8db799ffb1ebadb4589287968,06:11,0.00102693,65.46
3803ac20f9c5630ce2b3c717ef4510423c31f342cd1793fcefaf3358109223c9,06:11,0.00779228,496.72
783b460d6ab24a7e06fabca3e518aaabcc147cafb64a4431940fcc5ab73ee6b7,06:11,0.00599050,381.86
a9f00f37db2dc26039ad891deaf0df440f0e4db215d0986a7a645fa0c564cf44,06:11,0.01259122,802.62
fc4848668e536db91899729168a4e9cbb2c955fe37dd66a1653824dd3d75d405,06:11,0.00098055,62.50
c703b46d8ebe400cace3eaf2849899a56d22fe50d8cb7f8b50c08dc5263be2a5,06:11,0.05335717,3401.24
a86798ed4d3b5db53dac914cfa9ca4f0e8017f6aa434e697b40184f5e83d7b80,06:11,0.00372695,237.57
21369d884bd08d17eb0062befa5895cae2901cf3022cf8eb3d5244925862b940,06:11,3.55846722,226833.50
e3550dcb092f3398d42624f2b0a776b25e050487c8676bbf51ea79a7707e5823,06:11,0.00638809,407.21
95803ea92e8b2a7a703a94b22ddaa8b2cbdebb55244e111108932692eabe3abd,06:11,0.00391397,249.49
8e677b06828c0f2a18973b4ff46eec29b4147806d0605ae38a92e0bd5acf85de,06:11,0.00096138,61.28
8efe628e349a9111883d861eae9761c2cabb78f405b368fe51ae21295af7b131,06:11,0.01356627,864.78
a6990ddb9aea443f40683688effc9103041992681c9645b05d486297369be22c,06:11,0.51721000,32969.41
ae1a523685577f710ad28d3f95f7dbe36f48df3a4dd03b0a9f0bb7ad42ecbc41,06:11,0.04715898,3006.14
23c81a6079f2f1010b5989dcdd9a5105e8de83a6dcde94c5cbf6572d064b58b4,06:11,0.00078550,50.07
8e78199d56a18c3bd90259f31f21e73ec5baf8247ce842416e01ddd062897c73,06:11,0.00742147,473.08
949509f147e03f73e95cee02673144e87725575324c1663759e817b1457dbe4c,06:11,0.02654019,1691.80
49431da5654d2dd3a024f522b7de7d62cc51d49e89171526e5212dab31e4be9d,06:11,0.00044143,28.14
095de1cdffd73af3331547cafb16b8436dc7dabf1bdb5957a30408581cda8173,06:11,0.00218473,139.27
eaf36668cf95690796d698cf7e6114c8206abea33b8700f4680d3bf8fcb67b6b,06:11,0.00467027,297.71
203b9378e32f21a2a01ba98943922387d6c1e36241616530468c7ffb7ab3bc28,06:11,0.00030449,19.41
9a0f6bc2507e4fe9022144742a20a9035729aa1076c0c70423b8c338164d2ee3,06:11,18.00638903,1147812.23
b8f96b549de6b5dcae8d19669b6ab0567d8255c8586f0400b281dfaa59a200d5,06:11,0.01671689,1065.61
79945067e88b0a73697f2f6cb15103e718682f6779398790dab37789839e8677,06:11,0.43948777,28015.02
65920426497fad54f1cc276142dea3783c723e3d0b73f35eaac992ab6c7a4bdc,06:11,0.00778974,496.55
9d5a9508194b1886a9d6311ce09ab6be69627bf3a33e4e666fe884e31f500643,06:11,0.06754674,4305.75
cc0771bda719d30bed9b0d14e1cf65713002319854774c0481c307ee733b63c2,06:11,0.02986100,1903.48
f94d1aedf694aaaa4bacc75d0e0c99998fa8d38353a2c8ee84c0c713f8f39089,06:11,0.09429054,6010.52
2ed1b73b60e35e6f3c5d2848ba8d907a9985b0a4ccee3c30a2191e3340a8163f,06:11,0.01567882,999.44
c5655ca88d60864a8ade27cb9b91f250b1fba9f1bb349ba934a712ec18e35630,06:11,0.71582597,45630.13
c7fa328366c8a999da55d9156400de40b0eb09e99b273a93fa4321e51999051b,06:11,76.42300443,4871563.02
0b33a0809fc6aa07decbe5c6f266b5ca7517f570ccfc99264de85cc813116786,06:11,0.06008187,3829.90
8142a06618940f48da2106046228b22139774a5ba97531b7f941bba8b901fe9a,06:11,0.00081268,51.80
42bb2d45a92fcc2ad6f51d36f8c75151728dd4b96d2203c5d6b8dbdf345b341e,06:11,0.00480832,306.51
9b3d001642326a7534f685f924045f392f0c33121a7415be556128ea4405777a,06:11,0.00397995,253.70
33ce5610d9751594f37376b5c6d5895bdef627369fb2752d17e3c4c906f01852,06:11,0.00341254,217.53
c5b07470b64c278568fbcdc3abaceacff498914ae537db9ce8a7f62abf7c1f22,06:11,0.00316561,201.79
d7ce48c455686b3b8e13aaf4573a8e1e68120b68af691e7548ce3872f6f5b00a,06:11,19.89124546,1267961.87
413dba9ca914e9673c0ce9c73135fc7c9097316814f3e946a26f57656ca413a2,06:11,4.84808952,309040.11
199abbab5248bede72c2de1d451adc4a10f95abad172d53cfa52ff689130f55b,06:11,2661.91065065,169682749.09
62c4f68a972c11ccba633b20acc9f93b28bf841cfd264cff91946d5543487505,06:11,0.18398359,11727.98
558903b20fd72a1e6eeaff7df81c4bf81f1512168af6c3c9b8e36df1192e35ed,06:11,0.01553702,990.40
b213ae252e8eca22e541e6ac53e868d4e732479bd15682212f43130bb762ba2b,06:11,1.08547000,69192.98
29db3d71731968cb14d892e68dd221218351fe4f8718c2dcb31e916214e17cc4,06:11,0.00159341,101.57
5e27f7308bb3375c890b7ac59db7c1d8a20612971afaab16afe54a79a91d8d50,06:11,0.08717875,5557.19
691b3f4d163f6304921c8aeae666394db446d1c6eecbf8a583f8bd963d0dd23c,06:11,0.14738657,9395.12
9a5cca4760c53d323afd5b52e1b8e3bc6e336dbb9ab9d5828f7a79eff0d6c8d6,06:11,1.92781678,122888.14
036e701b348530ea0dfe8d899326226edf006471c50a52e4c3a650919f65a76d,06:11,0.01072104,683.41
a460a1473689d31d92fc0fb70cfcb53e882162ad931dd5464913d48ed1ed1244,06:11,7.13330215,454710.35
e2b2a7bb1e729682a8023f5e0f628c07596de18253db2af99f102e4ef2d0f0a5,06:11,0.00080973,51.62
74e3293a855d95635231acf877c505e1357554c8db799ffb1ebadb4589287968,06:11,0.00102693,65.46
3803ac20f9c5630ce2b3c717ef4510423c31f342cd1793fcefaf3358109223c9,06:11,0.00779228,496.72
783b460d6ab24a7e06fabca3e518aaabcc147cafb64a4431940fcc5ab73ee6b7,06:11,0.00599050,381.86
a9f00f37db2dc26039ad891deaf0df440f0e4db215d0986a7a645fa0c564cf44,06:11,0.01259122,802.62
fc4848668e536db91899729168a4e9cbb2c955fe37dd66a1653824dd3d75d405,06:11,0.00098055,62.50
c703b46d8ebe400cace3eaf2849899a56d22fe50d8cb7f8b50c08dc5263be2a5,06:11,0.05335717,3401.24
a86798ed4d3b5db53dac914cfa9ca4f0e8017f6aa434e697b40184f5e83d7b80,06:11,0.00372695,237.57
21369d884bd08d17eb0062befa5895cae2901cf3022cf8eb3d5244925862b940,06:11,3.55846722,226833.50
e3550dcb092f3398d42624f2b0a776b25e050487c8676bbf51ea79a7707e5823,06:11,0.00638809,407.21
95803ea92e8b2a7a703a94b22ddaa8b2cbdebb55244e111108932692eabe3abd,06:11,0.00391397,249.49
8e677b06828c0f2a18973b4ff46eec29b4147806d0605ae38a92e0bd5acf85de,06:11,0.00096138,61.28
8efe628e349a9111883d861eae9761c2cabb78f405b368fe51ae21295af7b131,06:11,0.01356627,864.78
a6990ddb9aea443f40683688effc9103041992681c9645b05d486297369be22c,06:11,0.51721000,32969.41
ae1a523685577f710ad28d3f95f7dbe36f48df3a4dd03b0a9f0bb7ad42ecbc41,06:11,0.04715898,3006.14
23c81a6079f2f1010b5989dcdd9a5105e8de83a6dcde94c5cbf6572d064b58b4,06:11,0.00078550,50.07
8e78199d56a18c3bd90259f31f21e73ec5baf8247ce842416e01ddd062897c73,06:11,0.00742147,473.08
949509f147e03f73e95cee02673144e87725575324c1663759e817b1457dbe4c,06:11,0.02654019,1691.80
49431da5654d2dd3a024f522b7de7d62cc51d49e89171526e5212dab31e4be9d,06:11,0.00044143,28.14
095de1cdffd73af3331547cafb16b8436dc7dabf1bdb5957a30408581cda8173,06:11,0.00218473,139.27
eaf36668cf95690796d698cf7e6114c8206abea33b8700f4680d3bf8fcb67b6b,06:11,0.00467027,297.71
203b9378e32f21a2a01ba98943922387d6c1e36241616530468c7ffb7ab3bc28,06:11,0.00030449,19.41
9a0f6bc2507e4fe9022144742a20a9035729aa1076c0c70423b8c338164d2ee3,06:11,18.00638903,1147812.23
b8f96b549de6b5dcae8d19669b6ab0567d8255c8586f0400b281dfaa59a200d5,06:11,0.01671689,1065.61
79945067e88b0a73697f2f6cb15103e718682f6779398790dab37789839e8677,06:11,0.43948777,28015.02
65920426497fad54f1cc276142dea3783c723e3d0b73f35eaac992ab6c7a4bdc,06:11,0.00778974,496.55
9d5a9508194b1886a9d6311ce09ab6be69627bf3a33e4e666fe884e31f500643,06:11,0.06754674,4305.75
cc0771bda719d30bed9b0d14e1cf65713002319854774c0481c307ee733b63c2,06:11,0.02986100,1903.48
f94d1aedf694aaaa4bacc75d0e0c99998fa8d38353a2c8ee84c0c713f8f39089,06:11,0.09429054,6010.52
2ed1b73b60e35e6f3c5d2848ba8d907a9985b0a4ccee3c30a2191e3340a8163f,06:11,0.01567882,999.44
c5655ca88d60864a8ade27cb9b91f250b1fba9f1bb349ba934a712ec18e35630,06:11,0.71582597,45630.13
c7fa328366c8a999da55d9156400de40b0eb09e99b273a93fa4321e51999051b,06:11,76.42300443,4871563.02
0b33a0809fc6aa07decbe5c6f266b5ca7517f570ccfc99264de85cc813116786,06:11,0.06008187,3829.90
8142a06618940f48da2106046228b22139774a5ba97531b7f941bba8b901fe9a,06:11,0.00081268,51.80
42bb2d45a92fcc2ad6f51d36f8c75151728dd4b96d2203c5d6b8dbdf345b341e,06:11,0.00480832,306.51
9b3d001642326a7534f685f924045f392f0c33121a7415be556128ea4405777a,06:11,0.00397995,253.70
33ce5610d9751594f37376b5c6d5895bdef627369fb2752d17e3c4c906f01852,06:11,0.00341254,217.53
c5b07470b64c278568fbcdc3abaceacff498914ae537db9ce8a7f62abf7c1f22,06:11,0.00316561,201.79
d7ce48c455686b3b8e13aaf4573a8e1e68120b68af691e7548ce3872f6f5b00a,06:11,19.89124546,1267961.87
413dba9ca914e9673c0ce9c73135fc7c9097316814f3e946a26f57656ca413a2,06:11,4.84808952,309040.11
199abbab5248bede72c2de1d451adc4a10f95abad172d53cfa52ff689130f55b,06:11,2661.91065065,169682749.09
62c4f68a972c11ccba633b20acc9f93b28bf841cfd264cff91946d5543487505,06:11,0.18398359,11727.98
558903b20fd72a1e6eeaff7df81c4bf81f1512168af6c3c9b8e36df1192e35ed,06:11,0.01553702,990.40
b213ae252e8eca22e541e6ac53e868d4e732479bd15682212f43130bb762ba2b,06:11,1.08547000,69192.98
29db3d71731968cb14d892e68dd221218351fe4f8718c2dcb31e916214e17cc4,06:11,0.00159341,101.57
5e27f7308bb3375c890b7ac59db7c1d8a20612971afaab16afe54a79a91d8d50,06:11,0.08717875,5557.19
691b3f4d163f6304921c8aeae666394db446d1c6eecbf8a583f8bd963d0dd23c,06:11,0.14738657,9395.12
9a5cca4760c53d323afd5b52e1b8e3bc6e336dbb9ab9d5828f7a79eff0d6c8d6,06:11,1.92781678,122888.14
036e701b348530ea0dfe8d899326226edf006471c50a52e4c3a650919f65a76d,06:11,0.01072104,683.41
a460a1473689d31d92fc0fb70cfcb53e882162ad931dd5464913d48ed1ed1244,06:11,7.13330215,454710.35
e2b2a7bb1e729682a8023f5e0f628c07596de18253db2af99f102e4ef2d0f0a5,06:11,0.00080973,51.62
74e3293a855d95635231acf877c505e1357554c8db799ffb1ebadb4589287968,06:11,0.00102693,65.46
3803ac20f9c5630ce2b3c717ef4510423c31f342cd1793fcefaf3358109223c9,06:11,0.00779228,496.72
783b460d6ab24a7e06fabca3e518aaabcc147cafb64a4431940fcc5ab73ee6b7,06:11,0.00599050,381.86
a9f00f37db2dc26039ad891deaf0df440f0e4db215d0986a7a645fa0c564cf44,06:11,0.01259122,802.62
fc4848668e536db91899729168a4e9cbb2c955fe37dd66a1653824dd3d75d405,06:11,0.00098055,62.50
c703b46d8ebe400cace3eaf2849899a56d22fe50d8cb7f8b50c08dc5263be2a5,06:11,0.05335717,3401.24
a86798ed4d3b5db53dac914cfa9ca4f0e8017f6aa434e697b40184f5e83d7b80,06:11,0.00372695,237.57
21369d884bd08d17eb0062befa5895cae2901cf3022cf8eb3d5244925862b940,06:11,3.55846722,226833.50
e3550dcb092f3398d42624f2b0a776b25e050487c8676bbf51ea79a7707e5823,06:11,0.00638809,407.21
95803ea92e8b2a7a703a94b22ddaa8b2cbdebb55244e111108932692eabe3abd,06:11,0.00391397,249.49
8e677b06828c0f2a18973b4ff46eec29b4147806d0605ae38a92e0bd5acf85de,06:11,0.00096138,61.28
8efe628e349a9111883d861eae9761c2cabb78f405b368fe51ae21295af7b131,06:11,0.01356627,864.78
a6990ddb9aea443f40683688effc9103041992681c9645b05d486297369be22c,06:11,0.51721000,32969.41
ae1a523685577f710ad28d3f95f7dbe36f48df3a4dd03b0a9f0bb7ad42ecbc41,06:11,0.04715898,3006.14
23c81a6079f2f1010b5989dcdd9a5105e8de83a6dcde94c5cbf6572d064b58b4,06:11,0.00078550,50.07
8e78199d56a18c3bd90259f31f21e73ec5baf8247ce842416e01ddd062897c73,06:11,0.00742147,473.08
949509f147e03f73e95cee02673144e87725575324c1663759e817b1457dbe4c,06:11,0.02654019,1691.80
49431da5654d2dd3a024f522b7de7d62cc51d49e89171526e5212dab31e4be9d,06:11,0.00044143,28.14
095de1cdffd73af3331547cafb16b8436dc7dabf1bdb5957a30408581cda8173,06:11,0.00218473,139.27
eaf36668cf95690796d698cf7e6114c8206abea33b8700f4680d3bf8fcb67b6b,06:11,0.00467027,297.71
203b9378e32f21a2a01ba98943922387d6c1e36241616530468c7ffb7ab3bc28,06:11,0.00030449,19.41
9a0f6bc2507e4fe9022144742a20a9035729aa1076c0c70423b8c338164d2ee3,06:11,18.00638903,1147812.23
b8f96b549de6b5dcae8d19669b6ab0567d8255c8586f0400b281dfaa59a200d5,06:11,0.01671689,1065.61
79945067e88b0a73697f2f6cb15103e718682f6779398790dab37789839e8677,06:11,0.43948777,28015.02
65920426497fad54f1cc276142dea3783c723e3d0b73f35eaac992ab6c7a4bdc,06:11,0.00778974,496.55
9d5a9508194b1886a9d6311ce09ab6be69627bf3a33e4e666fe884e31f500643,06:11,0.06754674,4305.75
cc0771bda719d30bed9b0d14e1cf65713002319854774c0481c307ee733b63c2,06:11,0.02986100,1903.48
f94d1aedf694aaaa4bacc75d0e0c99998fa8d38353a2c8ee84c0c713f8f39089,06:11,0.09429054,6010.52
2ed1b73b60e35e6f3c5d2848ba8d907a9985b0a4ccee3c30a2191e3340a8163f,06:11,0.01567882,999.44
c5655ca88d60864a8ade27cb9b91f250b1fba9f1bb349ba934a712ec18e35630,06:11,0.71582597,45630.13
c7fa328366c8a999da55d9156400de40b0eb09e99b273a93fa4321e51999051b,06:11,76.42300443,4871563.02
0b33a0809fc6aa07decbe5c6f266b5ca7517f570ccfc99264de85cc813116786,06:11,0.06008187,3829.90
8142a06618940f48da2106046228b22139774a5ba97531b7f941bba8b901fe9a,06:11,0.00081268,51.80
42bb2d45a92fcc2ad6f51d36f8c75151728dd4b96d2203c5d6b8dbdf345b341e,06:11,0.00480832,306.51
9b3d001642326a7534f685f924045f392f0c33121a7415be556128ea4405777a,06:11,0.00397995,253.70
33ce5610d9751594f37376b5c6d5895bdef627369fb2752d17e3c4c906f01852,06:11,0.00341254,217.53
c5b07470b64c278568fbcdc3abaceacff498914ae537db9ce8a7f62abf7c1f22,06:11,0.00316561,201.79
d7ce48c455686b3b8e13aaf4573a8e1e68120b68af691e7548ce3872f6f5b00a,06:11,19.89124546,1267961.87
413dba9ca914e9673c0ce9c73135fc7c9097316814f3e946a26f57656ca413a2,06:11,4.84808952,309040.11
199abbab5248bede72c2de1d451adc4a10f95abad172d53cfa52ff689130f55b,06:11,2661.91065065,169682749.09
62c4f68a972c11ccba633b20acc9f93b28bf841cfd264cff91946d5543487505,06:11,0.18398359,11727.98
558903b20fd72a1e6eeaff7df81c4bf81f1512168af6c3c9b8e36df1192e35ed,06:11,0.01553702,990.40
b213ae252e8eca22e541e6ac53e868d4e732479bd15682212f43130bb762ba2b,06:11,1.08547000,69192.98
29db3d71731968cb14d892e68dd221218351fe4f8718c2dcb31e916214e17cc4,06:11,0.00159341,101.57
5e27f7308bb3375c890b7ac59db7c1d8a20612971afaab16afe54a79a91d8d50,06:11,0.08717875,5557.19
691b3f4d163f6304921c8aeae666394db446d1c6eecbf8a583f8bd963d0dd23c,06:11,0.14738657,9395.12
9a5cca4760c53d323afd5b52e1b8e3bc6e336dbb9ab9d5828f7a79eff0d6c8d6,06:11,1.92781678,122888.14
036e701b348530ea0dfe8d899326226edf006471c50a52e4c3a650919f65a76d,06:11,0.01072104,683.41
a460a1473689d31d92fc0fb70cfcb53e882162ad931dd5464913d48ed1ed1244,06:11,7.13330215,454710.35
e2b2a7bb1e729682a8023f5e0f628c07596de18253db2af99f102e4ef2d0f0a5,06:11,0.00080973,51.62
74e3293a855d95635231acf877c505e1357554c8db799ffb1ebadb4589287968,06:11,0.00102693,65.46
3803ac20f9c5630ce2b3c717ef4510423c31f342cd1793fcefaf3358109223c9,06:11,0.00779228,496.72
783b460d6ab24a7e06fabca3e518aaabcc147cafb64a4431940fcc5ab73ee6b7,06:11,0.00599050,381.86
a9f00f37db2dc26039ad891deaf0df440f0e4db215d0986a7a645fa0c564cf44,06:11,0.01259122,802.62
fc4848668e536db91899729168a4e9cbb2c955fe37dd66a1653824dd3d75d405,06:11,0.00098055,62.50
c703b46d8ebe400cace3eaf2849899a56d22fe50d8cb7f8b50c08dc5263be2a5,06:11,0.05335717,3401.24
a86798ed4d3b5db53dac914cfa9ca4f0e8017f6aa434e697b40184f5e83d7b80,06:11,0.00372695,237.57
21369d884bd08d17eb0062befa5895cae2901cf3022cf8eb3d5244925862b940,06:11,3.55846722,226833.50
e3550dcb092f3398d42624f2b0a776b25e050487c8676bbf51ea79a7707e5823,06:11,0.00638809,407.21
95803ea92e8b2a7a703a94b22ddaa8b2cbdebb55244e111108932692eabe3abd,06:11,0.00391397,249.49
8e677b06828c0f2a18973b4ff46eec29b4147806d0605ae38a92e0bd5acf85de,06:11,0.00096138,61.28
8efe628e349a9111883d861eae9761c2cabb78f405b368fe51ae21295af7b131,06:11,0.01356627,864.78
a6990ddb9aea443f40683688effc9103041992681c9645b05d486297369be22c,06:11,0.51721000,32969.41
ae1a523685577f710ad28d3f95f7dbe36f48df3a4dd03b0a9f0bb7ad42ecbc41,06:11,0.04715898,3006.14
23c81a6079f2f1010b5989dcdd9a5105e8de83a6dcde94c5cbf6572d064b58b4,06:11,0.00078550,50.07
8e78199d56a18c3bd90259f31f21e73ec5baf8247ce842416e01ddd062897c73,06:11,0.00742147,473.08
949509f147e03f73e95cee02673144e87725575324c1663759e817b1457dbe4c,06:11,0.02654019,1691.80
49431da5654d2dd3a024f522b7de7d62cc51d49e89171526e5212dab31e4be9d,06:11,0.00044143,28.14
